1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;1;0;1;0.058309;0.413433;0.324786;0.0833333;0.411171;0;0;0;0;1;0.111111;0.260377;0;0;0;0;0;0;1;0.664286;0.290476;0.125;0.294393;0.346939;0.222222;0.289474;13495
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;1;0;1;0.058309;0.413433;0.324786;0.0833333;0.411171;0;0;0;0;1;0.111111;0.260377;0;0;0;0;0;0;1;0.664286;0.290476;0.125;0.294393;0.346939;0.222222;0.289474;16500
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;1;0;1;0.230321;0.449254;0.444444;0.383333;0.517843;0;0;0;1;0;0.333333;0.343396;0;0;0;0;0;0;1;0.1;0.666667;0.125;0.495327;0.346939;0.166667;0.263158;16500
0.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.38484;0.529851;0.504274;0.541667;0.329325;0;0;1;0;0;0.111111;0.181132;0;0;0;0;0;0;1;0.464286;0.633333;0.1875;0.252336;0.55102;0.305556;0.368421;13950
0.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;0;0;1;0;0;1;0;0;0;1;0.373178;0.529851;0.521368;0.541667;0.518231;0;0;1;0;0;0.222222;0.283019;0;0;0;0;0;0;1;0.464286;0.633333;0.0625;0.313084;0.55102;0.138889;0.157895;17450
0.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;1;0.38484;0.540299;0.512821;0.441667;0.395268;0;0;1;0;0;0.222222;0.283019;0;0;0;0;0;0;1;0.464286;0.633333;0.09375;0.28972;0.55102;0.166667;0.236842;15250
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.559767;0.770149;0.948718;0.658333;0.525989;0;0;1;0;0;0.222222;0.283019;0;0;0;0;0;0;1;0.464286;0.633333;0.09375;0.28972;0.55102;0.166667;0.236842;17710
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;1;0;0;1;0.559767;0.770149;0.948718;0.658333;0.568658;0;0;1;0;0;0.222222;0.283019;0;0;0;0;0;0;1;0.464286;0.633333;0.09375;0.28972;0.55102;0.166667;0.236842;18920
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;1;0;0;0;1;0;0;1;0.559767;0.770149;0.948718;0.675;0.61986;0;0;1;0;0;0.222222;0.264151;0;0;0;0;0;0;1;0.421429;0.633333;0.08125;0.429907;0.55102;0.111111;0.105263;23875
0.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;1;0.425656;0.532836;0.384615;0.541667;0.351823;0;0;1;0;0;0.111111;0.177358;0;0;0;0;0;0;1;0.685714;0.347619;0.1125;0.247664;0.673469;0.277778;0.342105;16430
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0.425656;0.532836;0.384615;0.541667;0.351823;0;0;1;0;0;0.111111;0.177358;0;0;0;0;0;0;1;0.685714;0.347619;0.1125;0.247664;0.673469;0.277778;0.342105;16925
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;1;0.425656;0.532836;0.384615;0.541667;0.474011;0;0;1;0;0;0.333333;0.388679;0;0;0;0;0;0;1;0.55;0.533333;0.125;0.341121;0.0408163;0.222222;0.315789;20970
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0.425656;0.532836;0.384615;0.541667;0.495345;0;0;1;0;0;0.333333;0.388679;0;0;0;0;0;0;1;0.55;0.533333;0.125;0.341121;0.0408163;0.222222;0.315789;21105
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0.492711;0.714925;0.564103;0.658333;0.607836;0;0;1;0;0;0.333333;0.388679;0;0;0;0;0;0;1;0.55;0.533333;0.125;0.341121;0.0408163;0.194444;0.236842;24565
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0.492711;0.714925;0.564103;0.658333;0.675718;0;0;1;0;0;0.333333;0.558491;0;0;0;0;0;0;1;0.771429;0.628571;0.0625;0.626168;0.510204;0.0833333;0.157895;30760
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;1;0.492711;0.786567;0.649573;0.491667;0.733902;0;0;1;0;0;0.333333;0.558491;0;0;0;0;0;0;1;0.771429;0.628571;0.0625;0.626168;0.510204;0.0833333;0.157895;41315
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0.682216;0.834328;0.905983;0.708333;0.782389;0;0;1;0;0;0.333333;0.558491;0;0;0;0;0;0;1;0.771429;0.628571;0.0625;0.626168;0.510204;0.0555556;0.105263;36880
0.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.0524781;0;0;0.45;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0.264286;0.457143;0.15625;0;0.387755;0.944444;0.973684;5151
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.230321;0.220896;0.282051;0.35;0.149728;0;0;1;0;0;0.111111;0.109434;0;0;0;0;0;1;0;0.35;0.495238;0.1625;0.102804;0.510204;0.694444;0.710526;6295
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.230321;0.264179;0.282051;0.35;0.163305;0;0;1;0;0;0.111111;0.109434;0;0;0;0;0;1;0;0.35;0.495238;0.1625;0.102804;0.510204;0.694444;0.710526;6575
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.206997;0.241791;0.299145;0.25;0.150504;0;0;1;0;0;0.111111;0.109434;0;0;0;0;0;1;0;0.307143;0.552381;0.150625;0.0934579;0.55102;0.666667;0.657895;5572
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.206997;0.241791;0.299145;0.25;0.150504;0;0;1;0;0;0.111111;0.109434;0;0;0;0;0;1;0;0.307143;0.552381;0.15;0.0934579;0.55102;0.5;0.578947;6377
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;1;0.206997;0.241791;0.299145;0.25;0.248254;0;0;1;0;0;0.111111;0.139623;0;0;0;0;0;0;1;0.35;0.628571;0.0375;0.252336;0.55102;0.305556;0.368421;7957
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;1;0;0;1;0;0;1;0.206997;0.241791;0.299145;0.233333;0.185803;0;0;1;0;0;0.111111;0.109434;0;0;0;0;0;1;0;0.307143;0.552381;0.15;0.0934579;0.55102;0.5;0.578947;6229
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.206997;0.241791;0.299145;0.233333;0.194337;0;0;1;0;0;0.111111;0.109434;0;0;0;0;0;1;0;0.307143;0.552381;0.15;0.0934579;0.55102;0.5;0.578947;6692
